building_id,damage_grade
397234,2
1038351,2
15330,2
1046390,3
733664,2
854326,2
311484,2
754044,2
547108,2
708065,1
827037,3
205220,2
57063,2
554846,2
197745,2
62398,3
766746,1
586135,2
512168,2
127443,1
372499,1
119200,3
299375,2
678588,2
294461,1
875314,3
386017,2
950962,3
131521,2
273432,3
11036,1
47122,1
669057,2
51922,2
579169,2
438410,3
549680,2
245498,2
943829,2
879741,2
965650,3
346800,2
34725,2
317863,2
219864,2
23598,2
897993,2
471920,2
129487,2
956941,3
540326,2
238019,2
106004,2
184588,3
238348,2
1047073,3
397397,3
564225,2
807533,2
614889,2
824249,2
583437,2
391216,2
63821,1
432427,2
530306,2
184433,2
224766,3
496552,1
671113,3
282386,2
63373,2
331089,3
819224,2
567623,2
345734,2
19344,3
757035,2
571712,2
423807,2
213839,2
387837,3
741562,2
41996,2
432166,3
1000691,2
1028088,2
825407,2
1004425,2
76899,2
839011,3
540980,2
221023,2
380501,2
433224,3
316628,2
321879,2
187906,2
493843,3
100792,2
258322,2
506366,3
156707,3
389814,1
896277,2
917503,3
917162,3
650851,3
148662,1
918042,2
697305,2
537320,2
585242,1
38544,2
249406,2
1012506,2
510269,1
450848,2
1030814,1
226551,3
650268,3
940668,3
956468,2
997384,3
1019660,2
206602,2
922198,2
776145,2
888588,3
467413,2
132695,2
960540,2
741768,1
410673,3
115790,2
907339,2
237985,3
414056,2
19565,3
136768,2
392663,2
764961,3
767851,2
531813,3
383579,3
930356,2
507416,3
490910,2
404816,2
436228,3
286132,3
225285,3
610289,3
977231,3
118996,3
276735,2
618134,2
914398,3
624106,2
452326,3
51148,2
283450,2
1043823,2
142030,3
849720,3
559651,2
363249,2
810999,2
393565,2
129509,3
32175,2
44093,2
905273,2
190097,2
478627,2
478330,2
560071,2
66660,2
842166,2
12703,2
347191,2
415450,3
249711,3
408120,3
234013,3
432860,2
538825,2
445100,2
1003754,3
249939,3
1005564,3
74153,2
593419,3
539537,2
581524,3
1036621,2
511807,2
542239,3
165835,2
394560,2
93290,2
641463,2
171690,2
830324,2
892680,2
26326,2
394910,2
553176,2
385989,1
727525,2
1034626,2
999118,2
175584,2
74265,3
182978,2
256226,3
883365,2
636781,1
277966,2
420357,2
120634,2
141381,1
8286,2
730924,1
695349,2
125898,2
761981,3
457320,3
108195,2
962618,1
922724,3
183211,2
43555,3
228073,2
650323,3
86084,3
582102,2
781909,3
290515,3
902208,3
246101,2
104044,1
888972,2
95268,2
184560,2
731447,2
927676,2
125042,3
459367,3
805802,2
64526,2
813823,3
1042806,2
1024997,3
989778,2
1012008,3
139636,2
15710,3
835285,3
403154,2
214354,2
271643,1
840848,3
783307,2
897384,3
222281,2
1005620,2
1011477,2
788320,2
945518,3
642323,2
329743,2
174504,3
356430,2
860960,3
489146,2
988140,3
141501,2
594504,3
926782,2
113903,2
637300,2
856872,2
172952,2
847974,1
457989,2
717102,2
244341,2
536224,3
404134,2
950593,3
829384,2
773916,1
921066,2
190989,2
427715,3
744613,3
673379,2
517452,2
423144,2
443015,2
69967,2
58551,3
565521,2
174175,2
746476,1
941980,3
253163,2
970838,2
89993,3
299235,2
637394,3
608342,3
339497,3
902117,2
1018543,2
68453,1
37378,3
519699,1
518850,2
216372,3
857426,2
455656,2
860062,2
994763,2
332547,2
392715,2
438338,2
784621,2
153420,3
451255,3
385217,2
599920,2
652696,2
693718,1
239103,3
51307,2
567279,2
54542,3
302107,2
648808,2
231984,3
563002,2
657402,3
906395,3
609005,3
742448,2
31474,2
396586,2
166207,3
617223,2
340850,2
1040664,2
163958,1
450216,2
444140,3
441858,1
101338,1
756125,2
824143,2
416299,1
767126,2
865714,2
98437,2
417973,3
105600,2
950099,3
594356,3
563810,2
245021,3
548735,3
828471,2
889960,3
371672,2
515507,2
416881,2
233724,3
811176,3
129778,2
599123,2
607321,2
199118,3
554472,2
467742,2
96312,2
760067,2
586116,3
434093,2
350472,2
387434,3
161357,1
292439,2
83273,3
88236,2
160077,2
573258,3
473721,2
632321,3
167187,2
835384,2
49914,2
129597,2
236223,2
365478,2
782838,2
287872,1
145965,3
983317,2
13195,3
387781,3
755363,3
993277,2
521404,2
162403,2
951457,2
696535,3
46806,3
645935,2
3802,3
962819,3
1026591,3
676505,3
350748,2
228584,2
298631,2
159479,2
701695,2
703631,3
447268,3
356304,2
881720,2
387052,3
678220,3
751156,3
474643,2
253896,3
676169,3
148311,2
684375,3
299344,2
662061,1
636195,2
403957,3
648132,2
460616,2
340736,2
449109,2
348827,3
578210,2
699611,2
576800,2
844551,2
843278,3
335792,3
438842,2
899466,2
749110,3
648697,3
654391,3
798802,3
271583,3
704420,3
387474,2
635996,3
1035031,2
399468,3
1029377,3
410127,2
199676,3
982093,2
407318,2
242876,2
489144,2
162070,2
151490,2
762283,1
870556,2
432524,3
838502,1
107246,3
352018,2
120191,3
631198,2
372355,2
703773,2
424443,1
731542,2
36404,2
271929,2
482208,3
468071,3
708268,2
949936,2
1042270,2
358296,2
29760,3
726967,3
919301,2
877181,3
600753,2
349372,3
579447,2
605592,2
615368,2
928092,2
202471,2
1039686,3
335003,1
906899,2
340040,1
361936,1
332363,2
305878,2
773466,3
19876,3
232702,2
987929,2
638061,2
983999,3
344125,3
367405,3
985107,1
910155,3
691837,3
239625,2
918194,3
935876,3
75072,2
58600,3
418966,2
810403,3
647506,1
814892,3
56970,3
197780,2
532858,2
6263,2
39825,2
507448,3
373619,3
551517,1
788543,2
101143,1
595833,2
801923,2
633403,2
380412,3
216456,2
189540,2
483262,2
637635,1
476989,3
992878,3
734830,3
707762,2
535505,2
533078,2
279486,2
518843,2
364051,2
218407,3
972055,2
43748,2
338202,2
574322,3
445354,2
727399,3
781175,2
988574,2
1016911,2
105922,2
525794,1
733559,3
79428,2
899890,2
508178,2
214524,2
781555,1
359520,3
38512,2
713644,2
167691,2
333175,3
13835,2
762506,2
927024,1
473488,2
465916,2
535444,3
996275,1
48240,2
328508,2
875304,1
808475,2
401594,2
124231,2
209085,3
933879,2
818022,3
793376,3
931862,2
758367,2
179409,2
589725,2
52426,2
807501,1
360980,1
165402,1
824962,2
737298,3
620864,3
903465,3
858864,2
695912,2
755425,3
456349,2
519440,2
205434,1
561104,2
41004,1
114465,2
148063,2
170127,3
99989,3
286193,3
797634,3
620974,3
495773,2
537689,2
287212,2
98933,3
423731,1
804378,3
13404,3
336496,3
650881,2
147250,2
400957,3
691673,3
577591,2
430398,3
60453,3
39605,3
426455,2
361192,2
544634,2
90153,3
365440,2
681650,3
485179,3
60437,3
563947,3
312188,3
716889,2
53301,3
550857,3
399213,3
682093,2
19496,3
256350,2
425033,1
209728,2
638308,3
766357,3
871700,3
505672,2
500606,3
322176,2
724994,3
778062,2
1019785,2
520048,2
818059,2
404461,2
521998,2
829614,3
400412,2
641594,2
101438,2
140311,1
137950,2
281327,3
688628,2
629295,2
922514,2
196591,2
972255,3
126598,2
965867,2
297517,2
147164,2
87508,2
969985,2
968135,1
713173,2
519603,3
237682,2
454068,2
616443,3
987979,2
1017657,3
418302,3
813441,2
101850,3
885061,2
234492,3
821218,2
193317,2
82209,2
247559,3
74068,2
562702,2
221038,2
253569,1
151220,3
879066,2
550032,2
430976,1
117742,3
778201,2
976219,1
821325,3
982170,2
833852,2
822324,2
242723,1
465025,3
349487,2
541620,2
433048,3
819219,2
872838,2
209661,3
238429,2
1044843,3
818904,2
801193,2
303669,3
79168,3
869547,2
430434,2
1032846,2
993928,2
817140,2
419992,2
331794,2
65422,2
887489,2
1045805,3
125405,2
741433,2
1044767,2
449717,1
437359,2
645408,3
378154,2
175561,3
68615,2
812073,3
939026,3
551153,3
868495,2
1013960,2
940516,2
470936,2
512283,2
858212,2
603755,2
462735,2
782204,1
363670,2
83928,2
583194,3
169180,3
356730,2
363068,2
82571,3
964843,2
168869,3
517845,2
722856,2
599254,2
714525,2
694036,3
585137,3
963621,2
868513,2
6880,2
677457,2
479032,2
982201,3
866777,3
866537,3
170078,2
941768,2
288450,1
569734,3
245222,2
582047,2
442365,3
576609,3
135844,2
962916,2
501475,3
119941,2
127513,2
271831,3
1042411,2
371539,2
431756,2
577425,2
417989,3
701094,2
255627,1
962124,2
439129,3
435525,2
621805,3
451383,2
260860,3
437595,2
533601,2
246038,2
486643,2
236439,2
852740,2
449774,2
10702,2
898024,3
407539,2
285457,1
443923,2
798660,2
707839,2
700887,3
971822,3
872786,2
382719,2
838240,2
795933,3
413696,2
767582,2
988067,3
189679,2
499496,3
345757,2
415409,3
774084,2
281997,3
111500,3
570359,2
371678,3
110366,2
140443,3
946825,2
592740,2
981616,1
727454,2
158057,3
15937,3
813005,2
911480,2
127968,2
153948,2
549934,2
100386,2
379775,2
893558,2
773289,2
334280,2
697662,3
253466,2
230801,2
69386,2
304843,2
150430,3
565892,2
40026,2
1033969,2
815676,2
547440,3
937976,2
862482,1
808165,1
520705,2
766395,2
220797,1
16244,2
703763,3
331532,2
978890,2
696516,1
730349,2
449900,3
77713,2
547714,3
165350,2
445763,2
208602,2
945609,3
325042,2
1005199,2
709040,2
931761,2
435144,2
577710,3
682929,2
653130,2
491168,3
147528,2
547552,2
1015384,2
405867,2
746046,3
476533,2
261876,2
221427,2
610040,2
160392,2
156401,2
192997,1
885422,2
446253,2
49689,2
761679,2
926625,2
707215,2
796839,3
408766,3
871169,3
942284,2
443282,2
39953,3
346648,3
1008144,2
185484,2
546422,3
531272,3
183754,2
1035859,3
195388,3
679431,2
883956,3
485865,2
768487,2
24091,2
721776,2
94213,2
461019,3
896981,2
941623,2
318524,2
814006,2
469004,2
347287,2
154865,1
141267,3
88546,3
863925,2
96101,2
1040830,1
561999,2
1045209,3
249262,3
359895,2
597672,2
860340,3
398866,3
954810,2
489505,3
616513,2
623070,2
70894,2
897564,2
943857,2
348036,3
173364,3
838404,1
921336,2
299194,2
658746,2
61981,2
237371,2
824470,2
742074,3
533373,2
403912,2
915431,2
821280,2
673427,2
457068,3
862131,2
1015166,3
80170,2
660376,3
911263,3
977317,2
57010,2
75272,2
404765,2
915672,3
641359,2
540017,2
778237,2
687061,3
421212,3
723014,3
575491,3
1018042,2
331472,2
571631,1
698938,3
742968,3
894605,1
813253,2
983913,3
77991,2
399751,3
70126,2
697870,2
698884,2
803806,3
1034021,3
869544,3
370380,1
626252,2
992716,2
132139,2
178907,2
95374,2
148728,3
330119,2
557326,3
713973,2
918221,3
955377,3
282443,2
777374,2
462528,3
998295,3
837553,2
837583,3
200611,1
192298,2
727882,3
366774,3
119262,2
950027,1
60142,2
934550,3
483772,3
10124,2
277105,2
514976,2
227165,2
140360,3
601022,2
116934,2
448791,2
417118,2
506744,2
869995,2
5588,3
571038,2
925547,2
310349,2
174989,1
287904,2
287205,2
44610,3
125173,2
386147,2
87064,3
668124,2
988675,2
1029963,2
20794,3
447459,1
112223,2
387792,3
795011,2
548289,2
639562,3
954661,1
772392,2
801776,2
894973,2
667537,3
614236,2
491325,3
93979,2
1013107,2
459835,2
350922,2
505418,2
742519,3
269457,2
998302,2
914451,3
530096,2
1050290,1
242682,1
677074,2
718819,1
265548,2
889519,2
537413,2
181767,3
323117,2
347310,3
170780,2
343628,3
263206,2
35218,3
819902,2
411749,3
495447,1
466108,2
1006399,2
539273,3
939363,2
765384,2
436895,2
551221,2
415882,3
995684,2
99271,2
11677,3
103328,3
1052595,2
106638,2
683977,2
878807,2
842950,2
839927,3
420724,3
446295,2
647519,3
753254,3
1049446,2
79598,3
356783,3
239838,1
747435,2
193123,2
720205,2
946423,2
707176,3
467903,3
195890,2
567859,2
727345,3
155870,2
733989,2
987551,3
18806,3
851542,2
825991,2
319947,3
332487,2
102429,2
605712,2
989856,3
588331,2
801875,3
976024,3
88234,2
507985,2
408317,3
192249,3
119087,2
893869,2
277074,2
240573,3
561385,3
431021,3
3933,3
764186,2
952240,3
661891,3
845192,1
971084,3
551014,2
860776,2
808806,2
160722,2
991277,3
535769,2
582873,2
678496,3
726493,3
943968,2
501663,2
606409,2
264126,1
692137,2
278323,2
678722,3
986029,3
562715,2
231739,3
945319,1
405879,2
748243,2
709763,2
496942,2
428233,2
190571,2
340888,3
812124,3
648235,1
109058,3
325526,2
434213,2
344604,2
600305,2
433564,2
642588,2
1002039,2
58973,2
242468,2
103171,2
49443,2
498874,3
957482,3
295082,2
765467,2
613273,2
413903,3
733890,2
1003045,3
684863,2
551924,3
401012,3
209300,2
884603,2
685480,2
593430,2
610765,2
952394,2
575673,2
160117,3
59539,2
113381,2
151632,2
457523,2
481032,2
128794,3
792134,2
1005432,1
265377,2
762188,2
797662,1
738734,2
6625,2
510688,2
676578,3
54060,3
289875,1
936816,3
235376,2
252648,2
432835,3
353486,2
434488,2
177392,2
556761,2
486878,2
357863,2
613997,3
699949,2
472720,3
97337,3
288249,3
465397,2
468045,2
1016368,3
67716,2
623972,2
266323,3
827524,2
71846,3
182466,2
588937,2
736493,2
592237,3
912792,3
52178,2
319854,3
219359,2
371966,2
1041236,2
151017,2
764993,2
2417,2
643581,3
728601,3
282693,2
349562,2
859204,2
27907,3
484140,2
278681,3
995279,2
293995,3
760058,3
882807,2
840757,1
549339,3
370652,2
903372,3
807969,2
635669,2
977703,2
646130,2
420846,2
234440,2
41365,1
715554,2
384751,1
935811,2
361763,3
14236,3
849118,2
539515,3
740225,3
456782,3
583681,3
331001,2
455644,2
863780,2
1022433,2
194962,2
234158,2
273255,2
332255,3
364552,2
562094,2
497898,3
151428,3
433514,2
226871,3
657684,2
257232,3
636843,2
513409,2
730559,2
361638,3
922098,2
158937,1
965059,3
706344,1
627336,2
385825,2
971579,2
803627,2
566369,2
143091,2
499702,2
397306,2
44617,3
1009936,2
217440,2
110467,2
840781,3
409044,2
303853,2
664880,3
554972,2
528968,3
482716,2
154199,2
357706,2
217206,2
187174,1
750440,2
961397,2
780160,2
228292,2
798758,3
6827,2
505127,2
509714,2
367213,2
252056,2
318239,2
413034,3
282834,3
135952,2
830409,2
630123,1
312055,3
790343,2
168021,3
420872,3
901500,2
402891,2
31830,3
384389,2
